CRESTA AUTOTUNE v0.491

Started Fri Aug 22 09:39:13 -0500 2014 

Overall control options:
   
      cfile         scenarios.tune
      do_build      true 
      do_run        true 
      verbose       false 
      save_state    false
      continue      true 
      continue_seq  206
      validating    false

Tuning Configuration:

Loaded from file scenarios.tune

global config
  
  DSL Sources

   No DSL source configured

  Tune settings

   mode           tune
   scope          VECTOR_LENGTHALG1ALG2ALG3ALG4ALG5ALG6
   target         min 
   metric-source  file

Build config
 command=

Run config
 command=bash ./tune.sh  $ALG1 $ALG2 $ALG3 $ALG4 $ALG5 $ALG6  $run_id

Tuning mode is a single tune run

There are 7 tuning parameters

  name = ALG1
         type = int, range = 100 101 102
         default = 100
  name = ALG2
         type = int, range = 100 101 102
         default = 100
  name = ALG3
         type = int, range = 100 101 102
         default = 100
  name = ALG4
         type = int, range = 100 101 102
         default = 100
  name = ALG5
         type = int, range = 100 101 102
         default = 100
  name = ALG6
         type = int, range = 100 101 102
         default = 100
  name = VECTOR_LENGTH
         type = int, range = 128
      Run 332 params: ALG1=102 ALG2=102 ALG3=100 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 333 params: ALG1=100 ALG2=100 ALG3=101 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 334 params: ALG1=101 ALG2=100 ALG3=101 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 335 params: ALG1=102 ALG2=100 ALG3=101 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 336 params: ALG1=100 ALG2=101 ALG3=101 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 337 params: ALG1=101 ALG2=101 ALG3=101 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 338 params: ALG1=102 ALG2=101 ALG3=101 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 339 params: ALG1=100 ALG2=102 ALG3=101 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 340 params: ALG1=101 ALG2=102 ALG3=101 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 341 params: ALG1=102 ALG2=102 ALG3=101 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 342 params: ALG1=100 ALG2=100 ALG3=102 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 343 params: ALG1=101 ALG2=100 ALG3=102 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 344 params: ALG1=102 ALG2=100 ALG3=102 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 345 params: ALG1=100 ALG2=101 ALG3=102 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 346 params: ALG1=101 ALG2=101 ALG3=102 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 347 params: ALG1=102 ALG2=101 ALG3=102 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 348 params: ALG1=100 ALG2=102 ALG3=102 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 349 params: ALG1=101 ALG2=102 ALG3=102 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 350 params: ALG1=102 ALG2=102 ALG3=102 ALG4=100 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 351 params: ALG1=100 ALG2=100 ALG3=100 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 352 params: ALG1=101 ALG2=100 ALG3=100 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 353 params: ALG1=102 ALG2=100 ALG3=100 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 354 params: ALG1=100 ALG2=101 ALG3=100 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 355 params: ALG1=101 ALG2=101 ALG3=100 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 356 params: ALG1=102 ALG2=101 ALG3=100 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 357 params: ALG1=100 ALG2=102 ALG3=100 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 358 params: ALG1=101 ALG2=102 ALG3=100 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 359 params: ALG1=102 ALG2=102 ALG3=100 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 360 params: ALG1=100 ALG2=100 ALG3=101 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 361 params: ALG1=101 ALG2=100 ALG3=101 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 362 params: ALG1=102 ALG2=100 ALG3=101 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 363 params: ALG1=100 ALG2=101 ALG3=101 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 364 params: ALG1=101 ALG2=101 ALG3=101 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 365 params: ALG1=102 ALG2=101 ALG3=101 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 366 params: ALG1=100 ALG2=102 ALG3=101 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 367 params: ALG1=101 ALG2=102 ALG3=101 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 368 params: ALG1=102 ALG2=102 ALG3=101 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 369 params: ALG1=100 ALG2=100 ALG3=102 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 370 params: ALG1=101 ALG2=100 ALG3=102 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 371 params: ALG1=102 ALG2=100 ALG3=102 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 372 params: ALG1=100 ALG2=101 ALG3=102 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 373 params: ALG1=101 ALG2=101 ALG3=102 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 374 params: ALG1=102 ALG2=101 ALG3=102 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 375 params: ALG1=100 ALG2=102 ALG3=102 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 376 params: ALG1=101 ALG2=102 ALG3=102 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 377 params: ALG1=102 ALG2=102 ALG3=102 ALG4=101 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 378 params: ALG1=100 ALG2=100 ALG3=100 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 379 params: ALG1=101 ALG2=100 ALG3=100 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 380 params: ALG1=102 ALG2=100 ALG3=100 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 381 params: ALG1=100 ALG2=101 ALG3=100 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 382 params: ALG1=101 ALG2=101 ALG3=100 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 383 params: ALG1=102 ALG2=101 ALG3=100 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 384 params: ALG1=100 ALG2=102 ALG3=100 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 385 params: ALG1=101 ALG2=102 ALG3=100 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 386 params: ALG1=102 ALG2=102 ALG3=100 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 387 params: ALG1=100 ALG2=100 ALG3=101 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 388 params: ALG1=101 ALG2=100 ALG3=101 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 389 params: ALG1=102 ALG2=100 ALG3=101 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 390 params: ALG1=100 ALG2=101 ALG3=101 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 391 params: ALG1=101 ALG2=101 ALG3=101 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 392 params: ALG1=102 ALG2=101 ALG3=101 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 393 params: ALG1=100 ALG2=102 ALG3=101 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 394 params: ALG1=101 ALG2=102 ALG3=101 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 395 params: ALG1=102 ALG2=102 ALG3=101 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 396 params: ALG1=100 ALG2=100 ALG3=102 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 397 params: ALG1=101 ALG2=100 ALG3=102 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 398 params: ALG1=102 ALG2=100 ALG3=102 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 399 params: ALG1=100 ALG2=101 ALG3=102 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 400 params: ALG1=101 ALG2=101 ALG3=102 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 401 params: ALG1=102 ALG2=101 ALG3=102 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 402 params: ALG1=100 ALG2=102 ALG3=102 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 403 params: ALG1=101 ALG2=102 ALG3=102 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 404 params: ALG1=102 ALG2=102 ALG3=102 ALG4=102 ALG5=101 ALG6=101 VECTOR_LENGTH=128
      Run 405 params: ALG1=100 ALG2=100 ALG3=100 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 406 params: ALG1=101 ALG2=100 ALG3=100 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 407 params: ALG1=102 ALG2=100 ALG3=100 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 408 params: ALG1=100 ALG2=101 ALG3=100 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 409 params: ALG1=101 ALG2=101 ALG3=100 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 410 params: ALG1=102 ALG2=101 ALG3=100 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 411 params: ALG1=100 ALG2=102 ALG3=100 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 412 params: ALG1=101 ALG2=102 ALG3=100 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 413 params: ALG1=102 ALG2=102 ALG3=100 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 414 params: ALG1=100 ALG2=100 ALG3=101 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 415 params: ALG1=101 ALG2=100 ALG3=101 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 416 params: ALG1=102 ALG2=100 ALG3=101 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 417 params: ALG1=100 ALG2=101 ALG3=101 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 418 params: ALG1=101 ALG2=101 ALG3=101 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 419 params: ALG1=102 ALG2=101 ALG3=101 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 420 params: ALG1=100 ALG2=102 ALG3=101 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 421 params: ALG1=101 ALG2=102 ALG3=101 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 422 params: ALG1=102 ALG2=102 ALG3=101 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 423 params: ALG1=100 ALG2=100 ALG3=102 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 424 params: ALG1=101 ALG2=100 ALG3=102 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 425 params: ALG1=102 ALG2=100 ALG3=102 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 426 params: ALG1=100 ALG2=101 ALG3=102 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 427 params: ALG1=101 ALG2=101 ALG3=102 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 428 params: ALG1=102 ALG2=101 ALG3=102 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 429 params: ALG1=100 ALG2=102 ALG3=102 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 430 params: ALG1=101 ALG2=102 ALG3=102 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 431 params: ALG1=102 ALG2=102 ALG3=102 ALG4=100 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 432 params: ALG1=100 ALG2=100 ALG3=100 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 433 params: ALG1=101 ALG2=100 ALG3=100 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 434 params: ALG1=102 ALG2=100 ALG3=100 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 435 params: ALG1=100 ALG2=101 ALG3=100 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 436 params: ALG1=101 ALG2=101 ALG3=100 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 437 params: ALG1=102 ALG2=101 ALG3=100 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 438 params: ALG1=100 ALG2=102 ALG3=100 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 439 params: ALG1=101 ALG2=102 ALG3=100 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 440 params: ALG1=102 ALG2=102 ALG3=100 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 441 params: ALG1=100 ALG2=100 ALG3=101 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 442 params: ALG1=101 ALG2=100 ALG3=101 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 443 params: ALG1=102 ALG2=100 ALG3=101 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 444 params: ALG1=100 ALG2=101 ALG3=101 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 445 params: ALG1=101 ALG2=101 ALG3=101 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 446 params: ALG1=102 ALG2=101 ALG3=101 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 447 params: ALG1=100 ALG2=102 ALG3=101 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 448 params: ALG1=101 ALG2=102 ALG3=101 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 449 params: ALG1=102 ALG2=102 ALG3=101 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 450 params: ALG1=100 ALG2=100 ALG3=102 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 451 params: ALG1=101 ALG2=100 ALG3=102 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 452 params: ALG1=102 ALG2=100 ALG3=102 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 453 params: ALG1=100 ALG2=101 ALG3=102 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 454 params: ALG1=101 ALG2=101 ALG3=102 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 455 params: ALG1=102 ALG2=101 ALG3=102 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 456 params: ALG1=100 ALG2=102 ALG3=102 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 457 params: ALG1=101 ALG2=102 ALG3=102 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 458 params: ALG1=102 ALG2=102 ALG3=102 ALG4=101 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 459 params: ALG1=100 ALG2=100 ALG3=100 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 460 params: ALG1=101 ALG2=100 ALG3=100 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 461 params: ALG1=102 ALG2=100 ALG3=100 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 462 params: ALG1=100 ALG2=101 ALG3=100 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 463 params: ALG1=101 ALG2=101 ALG3=100 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 464 params: ALG1=102 ALG2=101 ALG3=100 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 465 params: ALG1=100 ALG2=102 ALG3=100 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 466 params: ALG1=101 ALG2=102 ALG3=100 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 467 params: ALG1=102 ALG2=102 ALG3=100 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 468 params: ALG1=100 ALG2=100 ALG3=101 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 469 params: ALG1=101 ALG2=100 ALG3=101 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 470 params: ALG1=102 ALG2=100 ALG3=101 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 471 params: ALG1=100 ALG2=101 ALG3=101 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 472 params: ALG1=101 ALG2=101 ALG3=101 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 473 params: ALG1=102 ALG2=101 ALG3=101 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 474 params: ALG1=100 ALG2=102 ALG3=101 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 475 params: ALG1=101 ALG2=102 ALG3=101 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 476 params: ALG1=102 ALG2=102 ALG3=101 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 477 params: ALG1=100 ALG2=100 ALG3=102 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 478 params: ALG1=101 ALG2=100 ALG3=102 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 479 params: ALG1=102 ALG2=100 ALG3=102 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 480 params: ALG1=100 ALG2=101 ALG3=102 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 481 params: ALG1=101 ALG2=101 ALG3=102 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 482 params: ALG1=102 ALG2=101 ALG3=102 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 483 params: ALG1=100 ALG2=102 ALG3=102 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 484 params: ALG1=101 ALG2=102 ALG3=102 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 485 params: ALG1=102 ALG2=102 ALG3=102 ALG4=102 ALG5=102 ALG6=101 VECTOR_LENGTH=128
      Run 486 params: ALG1=100 ALG2=100 ALG3=100 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 487 params: ALG1=101 ALG2=100 ALG3=100 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 488 params: ALG1=102 ALG2=100 ALG3=100 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 489 params: ALG1=100 ALG2=101 ALG3=100 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 490 params: ALG1=101 ALG2=101 ALG3=100 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 491 params: ALG1=102 ALG2=101 ALG3=100 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 492 params: ALG1=100 ALG2=102 ALG3=100 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 493 params: ALG1=101 ALG2=102 ALG3=100 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 494 params: ALG1=102 ALG2=102 ALG3=100 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 495 params: ALG1=100 ALG2=100 ALG3=101 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 496 params: ALG1=101 ALG2=100 ALG3=101 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 497 params: ALG1=102 ALG2=100 ALG3=101 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 498 params: ALG1=100 ALG2=101 ALG3=101 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 499 params: ALG1=101 ALG2=101 ALG3=101 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 500 params: ALG1=102 ALG2=101 ALG3=101 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 501 params: ALG1=100 ALG2=102 ALG3=101 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 502 params: ALG1=101 ALG2=102 ALG3=101 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 503 params: ALG1=102 ALG2=102 ALG3=101 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 504 params: ALG1=100 ALG2=100 ALG3=102 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 505 params: ALG1=101 ALG2=100 ALG3=102 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 506 params: ALG1=102 ALG2=100 ALG3=102 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 507 params: ALG1=100 ALG2=101 ALG3=102 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 508 params: ALG1=101 ALG2=101 ALG3=102 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 509 params: ALG1=102 ALG2=101 ALG3=102 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 510 params: ALG1=100 ALG2=102 ALG3=102 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 511 params: ALG1=101 ALG2=102 ALG3=102 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 512 params: ALG1=102 ALG2=102 ALG3=102 ALG4=100 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 513 params: ALG1=100 ALG2=100 ALG3=100 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 514 params: ALG1=101 ALG2=100 ALG3=100 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 515 params: ALG1=102 ALG2=100 ALG3=100 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 516 params: ALG1=100 ALG2=101 ALG3=100 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 517 params: ALG1=101 ALG2=101 ALG3=100 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 518 params: ALG1=102 ALG2=101 ALG3=100 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 519 params: ALG1=100 ALG2=102 ALG3=100 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 520 params: ALG1=101 ALG2=102 ALG3=100 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 521 params: ALG1=102 ALG2=102 ALG3=100 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 522 params: ALG1=100 ALG2=100 ALG3=101 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 523 params: ALG1=101 ALG2=100 ALG3=101 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 524 params: ALG1=102 ALG2=100 ALG3=101 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 525 params: ALG1=100 ALG2=101 ALG3=101 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 526 params: ALG1=101 ALG2=101 ALG3=101 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 527 params: ALG1=102 ALG2=101 ALG3=101 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 528 params: ALG1=100 ALG2=102 ALG3=101 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 529 params: ALG1=101 ALG2=102 ALG3=101 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 530 params: ALG1=102 ALG2=102 ALG3=101 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 531 params: ALG1=100 ALG2=100 ALG3=102 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 532 params: ALG1=101 ALG2=100 ALG3=102 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 533 params: ALG1=102 ALG2=100 ALG3=102 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 534 params: ALG1=100 ALG2=101 ALG3=102 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 535 params: ALG1=101 ALG2=101 ALG3=102 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 536 params: ALG1=102 ALG2=101 ALG3=102 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 537 params: ALG1=100 ALG2=102 ALG3=102 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 538 params: ALG1=101 ALG2=102 ALG3=102 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 539 params: ALG1=102 ALG2=102 ALG3=102 ALG4=101 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 540 params: ALG1=100 ALG2=100 ALG3=100 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
      Run 541 params: ALG1=101 ALG2=100 ALG3=100 ALG4=102 ALG5=100 ALG6=102 VECTOR_LENGTH=128
